
Dump of file EnclaveCJK.dll

File Type: DLL

  10001000: call        dword ptr [edx+64h]
  1000121E: mov         eax,0FFFEh
  10001223: cmp         cx,ax
  10001226: je          10001237
  10001228: mov         ecx,0FFFFh
  1000122D: xor         eax,eax
  1000122F: cmp         dx,cx
  10001232: pop         esi
  10001233: sete        al
  10001236: ret
  10001237: mov         eax,1
  1000123C: pop         esi
  1000123D: ret
  1000123E: int         3
  1000123F: int         3
  10001240: mov         edx,dword ptr [esp+8]
  10001244: sub         esp,10h
  10001247: push        ebx
  10001248: push        ebp
  10001249: push        esi
  1000124A: lea         esi,[edx+6]
  1000124D: push        edi
  1000124E: mov         edi,dword ptr [esp+24h]
  10001252: cmp         edx,esi
  10001254: jge         100012F3
  1000125A: mov         ebx,0FFFEh
  1000125F: mov         dword ptr [esp+28h],19BFh
  10001267: mov         dword ptr [esp+10h],0BFFh
  1000126F: mov         dword ptr [esp+14h],2BFFh
  10001277: mov         dword ptr [esp+18h],7FFh
  1000127F: mov         dword ptr [esp+1Ch],18FFh
  10001287: lea         ebp,[ebx+1]
  1000128A: nop         word ptr [eax+eax]
  10001290: cmp         edx,78h
  10001293: jge         100012F3
  10001295: movzx       eax,word ptr [edi+edx*2]
  10001299: test        ax,ax
  1000129C: je          100012F3
  1000129E: cmp         eax,20h
  100012A1: jb          100012FD
  100012A3: lea         ecx,[eax+FFFFCC00h]
  100012A9: cmp         cx,word ptr [esp+28h]
  100012AE: jbe         100012FD
  100012B0: lea         ecx,[eax+00006000h]
  100012B6: cmp         cx,word ptr [esp+10h]
  100012BB: jbe         100012FD
  100012BD: lea         ecx,[eax+00005400h]
  100012C3: cmp         cx,word ptr [esp+14h]
  100012C8: jbe         100012FD
  100012CA: lea         ecx,[eax+00002800h]
  100012D0: cmp         cx,word ptr [esp+18h]
  100012D5: jbe         100012FD
  100012D7: lea         ecx,[eax+00002000h]
  100012DD: cmp         cx,word ptr [esp+1Ch]
  100012E2: jbe         100012FD
  100012E4: cmp         ax,bx
  100012E7: je          100012FD
  100012E9: cmp         ax,bp
  100012EC: je          100012FD
  100012EE: inc         edx
  100012EF: cmp         edx,esi
  100012F1: jl          10001290
  100012F3: pop         edi
  100012F4: pop         esi
  100012F5: pop         ebp
  100012F6: xor         eax,eax
  100012F8: pop         ebx
  100012F9: add         esp,10h
  100012FC: ret
  100012FD: pop         edi
  100012FE: pop         esi
  100012FF: pop         ebp
  10001300: mov         eax,1
  10001305: pop         ebx
  10001306: add         esp,10h
  10001309: ret
  1000130A: int         3
  1000130B: int         3
  1000130C: int         3
  1000130D: int         3
  1000130E: int         3
  1000130F: int         3
  10001310: sub         esp,108h
  10001316: mov         eax,dword ptr ds:[10016000h]
  1000131B: xor         eax,esp
  1000131D: mov         dword ptr [esp+00000104h],eax
  10001324: push        esi
  10001325: lea         eax,[esp+00000114h]
  1000132C: push        eax
  1000132D: push        dword ptr [esp+00000114h]
  10001334: lea         eax,[esp+10h]
  10001338: push        eax
  10001339: call        dword ptr ds:[1000F130h]
  1000133F: push        0
  10001341: push        80h
  10001346: push        4
  10001348: push        0
  1000134A: push        1
  1000134C: push        40000000h
  10001351: push        1000F180h
  10001356: call        dword ptr ds:[1000F008h]
  1000135C: mov         esi,eax
  1000135E: cmp         esi,0FFFFFFFFh
  10001361: je          10001396
  10001363: push        2
  10001365: push        0
  10001367: push        0
  10001369: push        esi
  1000136A: call        dword ptr ds:[1000F00Ch]
  10001370: push        0
  10001372: lea         eax,[esp+8]
  10001376: push        eax
  10001377: lea         eax,[esp+10h]
  1000137B: push        eax
  1000137C: call        dword ptr ds:[1000F034h]
  10001382: push        eax
  10001383: lea         eax,[esp+14h]
  10001387: push        eax
  10001388: push        esi
  10001389: call        dword ptr ds:[1000F010h]
  1000138F: push        esi
  10001390: call        dword ptr ds:[1000F014h]
  10001396: mov         ecx,dword ptr [esp+00000108h]
  1000139D: pop         esi
  1000139E: xor         ecx,esp
  100013A0: call        10001F49
  100013A5: add         esp,108h
  100013AB: ret
  100013AC: int         3
  100013AD: int         3
  100013AE: int         3
  100013AF: int         3
  100013B0: mov         ecx,dword ptr [esp+4]
  100013B4: push        esi
  100013B5: push        edi
  100013B6: lea         eax,[ecx+FFFF0000h]
  100013BC: cmp         eax,7FFDFFFFh
  100013C1: ja          10001421
  100013C3: mov         eax,dword ptr fs:[00000018h]
  100013C9: cmp         ecx,dword ptr [eax+8]
  100013CC: jb          100013D3
  100013CE: cmp         ecx,dword ptr [eax+4]
  100013D1: jb          10001421
  100013D3: mov         ax,word ptr [ecx]
  100013D6: movzx       eax,ax
  100013D9: test        ax,ax
  100013DC: js          10001421
  100013DE: movzx       edx,word ptr [ecx+2]
  100013E2: lea         esi,[ecx+2]
  100013E5: cmp         dl,0A7h
  100013E8: je          10001435
  100013EA: xor         eax,eax
  100013EC: mov         edi,0A7h
  100013F1: movzx       ecx,word ptr [esi+eax*2]
  100013F5: test        cx,cx
  100013F8: je          1000140D
  100013FA: cmp         cx,di
  100013FD: jne         10001407
  100013FF: cmp         word ptr [esi+eax*2+2],4Ch
  10001405: je          10001435
  10001407: inc         eax
  10001408: cmp         eax,18h
  1000140B: jl          100013F1
  1000140D: mov         eax,4E00h
  10001412: cmp         dx,ax
  10001415: jb          10001426
  10001417: mov         eax,9FFFh
  1000141C: cmp         dx,ax
  1000141F: jbe         10001435
  10001421: pop         edi
  10001422: xor         eax,eax
  10001424: pop         esi
  10001425: ret
  10001426: cmp         edx,20h
  10001429: je          10001435
  1000142B: mov         eax,3000h
  10001430: cmp         dx,ax
  10001433: jne         10001421
  10001435: pop         edi
  10001436: mov         eax,1
  1000143B: pop         esi
  1000143C: ret
  1000143D: int         3
  1000143E: int         3
  1000143F: int         3
  10001440: sub         esp,414h
  10001446: mov         eax,dword ptr ds:[10016000h]
  1000144B: xor         eax,esp
  1000144D: mov         dword ptr [esp+00000410h],eax
  10001454: mov         ecx,dword ptr [esp+00000418h]
  1000145B: mov         dword ptr [esp+8],ecx
  1000145F: test        ecx,ecx
  10001461: je          100018DC
  10001467: lea         eax,[ecx+FFFF0000h]
  1000146D: cmp         eax,7FFDFFFFh
  10001472: ja          100018DC
  10001478: movzx       eax,word ptr [ecx]
  1000147B: mov         dword ptr [esp+0Ch],eax
  1000147F: test        ax,ax
  10001482: js          1000148C
  10001484: or          eax,8000h
  10001489: mov         word ptr [ecx],ax
  1000148C: push        ebx
  1000148D: push        ebp
  1000148E: lea         ebp,[ecx+2]
  10001491: mov         edx,0A7h
  10001496: movzx       ecx,word ptr [ebp]
  1000149A: push        esi
  1000149B: push        edi
  1000149C: cmp         cl,dl
  1000149E: jne         100014B3
  100014A0: cmp         cx,dx
  100014A3: jne         100014AC
  100014A5: cmp         word ptr [ebp+2],4Ch
  100014AA: je          100014B3
  100014AC: mov         dword ptr [ebp],200020h
  100014B3: xor         ecx,ecx
  100014B5: mov         dword ptr [esp+14h],ecx
  100014B9: nop         dword ptr [eax+00000000h]
  100014C0: cmp         word ptr [ebp+ecx*2],0
  100014C6: je          10001515
  100014C8: cmp         word ptr [ebp+ecx*2+2],0
  100014CE: je          10001510
  100014D0: cmp         word ptr [ebp+ecx*2+4],0
  100014D6: lea         eax,[ecx+2]
  100014D9: je          1000150A
  100014DB: cmp         word ptr [ebp+ecx*2+6],0
  100014E1: lea         eax,[ecx+3]
  100014E4: je          1000150A
  100014E6: cmp         word ptr [ebp+ecx*2+8],0
  100014EC: lea         eax,[ecx+4]
  100014EF: je          1000150A
  100014F1: cmp         word ptr [ebp+ecx*2+0Ah],0
  100014F7: lea         eax,[ecx+5]
  100014FA: je          1000150A
  100014FC: add         ecx,6
  100014FF: mov         dword ptr [esp+14h],ecx
  10001503: cmp         ecx,78h
  10001506: jl          100014C0
  10001508: jmp         10001515
  1000150A: mov         dword ptr [esp+14h],eax
  1000150E: jmp         10001515
  10001510: inc         ecx
  10001511: mov         dword ptr [esp+14h],ecx
  10001515: mov         ecx,3000h
  1000151A: or          esi,0FFFFFFFFh
  1000151D: mov         dword ptr [esp+10h],esi
  10001521: xor         esi,esi
  10001523: lea         edx,[ecx+2]
  10001526: lea         edi,[ecx+1]
  10001529: nop         dword ptr [eax+00000000h]
  10001530: movzx       ebx,word ptr [ebp+esi*2]
  10001535: test        bx,bx
  10001538: je          10001721
  1000153E: mov         eax,0A7h
  10001543: cmp         bx,ax
  10001546: jne         100015AF
  10001548: inc         esi
  10001549: cmp         esi,78h
  1000154C: jge         10001565
  1000154E: nop
  10001550: movzx       eax,word ptr [ebp+esi*2]
  10001555: test        ax,ax
  10001558: je          10001565
  1000155A: cmp         eax,20h
  1000155D: je          10001565
  1000155F: inc         esi
  10001560: cmp         esi,78h
  10001563: jl          10001550
  10001565: lea         ebx,[esi-1]
  10001568: mov         dword ptr [esp+10h],ebx
  1000156C: cmp         esi,78h
  1000156F: jge         10001717
  10001575: movzx       eax,word ptr [ebp+esi*2]
  1000157A: test        ax,ax
  1000157D: je          10001717
  10001583: cmp         eax,20h
  10001586: je          10001717
  1000158C: cmp         ax,cx
  1000158F: je          10001717
  10001595: test        al,al
  10001597: setne       cl
  1000159A: test        eax,0FF00h
  1000159F: setne       al
  100015A2: test        al,cl
  100015A4: je          10001721
  100015AA: jmp         10001712
  100015AF: cmp         bx,dx
  100015B2: je          100015E1
  100015B4: cmp         bx,di
  100015B7: je          100015E1
  100015B9: mov         eax,0FF01h
  100015BE: cmp         bx,ax
  100015C1: je          100015E1
  100015C3: mov         eax,0FF1Fh
  100015C8: cmp         bx,ax
  100015CB: je          100015E1
  100015CD: mov         eax,2014h
  100015D2: cmp         bx,ax
  100015D5: je          100015E1
  100015D7: mov         eax,0FF0Ch
  100015DC: cmp         bx,ax
  100015DF: jne         10001616
  100015E1: lea         edx,[esi+1]
  100015E4: cmp         edx,78h
  100015E7: jge         10001616
  100015E9: movzx       eax,word ptr [ebp+esi*2+2]
  100015EE: test        ax,ax
  100015F1: je          10001616
  100015F3: test        al,al
  100015F5: setne       cl
  100015F8: test        eax,0FF00h
  100015FD: setne       al
  10001600: test        al,cl
  10001602: jne         10001616
  10001604: push        edx
  10001605: push        ebp
  10001606: call        10001240
  1000160B: add         esp,8
  1000160E: test        eax,eax
  10001610: jne         10001725
  10001616: mov         edi,ebx
  10001618: and         edi,0FF00h
  1000161E: test        bl,bl
  10001620: setne       cl
  10001623: test        di,di
  10001626: setne       al
  10001629: test        al,cl
  1000162B: je          10001673
  1000162D: push        ebx
  1000162E: call        10001130
  10001633: add         esp,4
  10001636: test        eax,eax
  10001638: je          10001673
  1000163A: lea         ecx,[esi+1]
  1000163D: cmp         ecx,78h
  10001640: jge         10001673
  10001642: movzx       eax,word ptr [ebp+esi*2+2]
  10001647: test        ax,ax
  1000164A: je          10001673
  1000164C: test        al,al
  1000164E: jne         10001673
  10001650: test        eax,0FF00h
  10001655: je          10001673
  10001657: mov         edx,3000h
  1000165C: cmp         ax,dx
  1000165F: je          10001673
  10001661: push        ecx
  10001662: push        ebp
  10001663: call        10001240
  10001668: add         esp,8
  1000166B: test        eax,eax
  1000166D: jne         10001725
  10001673: push        ebx
  10001674: call        100011C0
  10001679: add         esp,4
  1000167C: test        eax,eax
  1000167E: jne         10001721
  10001684: test        di,di
  10001687: jne         100016F9
  10001689: lea         eax,[ebx-20h]
  1000168C: cmp         ax,5Eh
  10001690: ja          10001721
  10001696: mov         ecx,esi
  10001698: cmp         esi,78h
  1000169B: jge         100016D4
  1000169D: nop         dword ptr [eax]
  100016A0: movzx       eax,word ptr [ebp+ecx*2]
  100016A5: mov         edx,eax
  100016A7: test        eax,0FF00h
  100016AC: jne         100016C0
  100016AE: cmp         eax,20h
  100016B1: jb          100016C0
  100016B3: cmp         eax,7Eh
  100016B6: ja          100016C0
  100016B8: inc         ecx
  100016B9: cmp         ecx,78h
  100016BC: jl          100016A0
  100016BE: jmp         100016D4
  100016C0: mov         eax,edx
  100016C2: test        ax,ax
  100016C5: je          100016D4
  100016C7: push        eax
  100016C8: call        10001130
  100016CD: add         esp,4
  100016D0: test        eax,eax
  100016D2: je          10001721
  100016D4: cmp         ebx,20h
  100016D7: jne         100016E5
  100016D9: mov         eax,3000h
  100016DE: mov         word ptr [ebp+esi*2],ax
  100016E3: jmp         10001706
  100016E5: movzx       eax,word ptr [ebp+esi*2]
  100016EA: add         eax,0FFFFFEE0h
  100016EF: movzx       eax,ax
  100016F2: mov         word ptr [ebp+esi*2],ax
  100016F7: jmp         10001706
  100016F9: push        ebx
  100016FA: call        10001130
  100016FF: add         esp,4
  10001702: test        eax,eax
  10001704: je          10001721
  10001706: mov         edi,3001h
  1000170B: mov         dword ptr [esp+10h],esi
  1000170F: lea         edx,[edi+1]
  10001712: mov         ecx,3000h
  10001717: inc         esi
  10001718: cmp         esi,78h
  1000171B: jl          10001530
  10001721: mov         esi,dword ptr [esp+10h]
  10001725: cmp         esi,74h
  10001728: jle         10001736
  1000172A: mov         edi,75h
  1000172F: mov         eax,edi
  10001731: lea         ecx,[edi+5]
  10001734: jmp         10001742
  10001736: lea         edi,[esi+1]
  10001739: mov         eax,edi
  1000173B: lea         ecx,[esi+6]
  1000173E: cmp         eax,ecx
  10001740: jge         10001753
  10001742: cmp         eax,78h
  10001745: jge         10001753
  10001747: xor         edx,edx
  10001749: mov         word ptr [ebp+eax*2],dx
  1000174E: inc         eax
  1000174F: cmp         eax,ecx
  10001751: jl          10001742
  10001753: mov         esi,1
  10001758: lock xadd   dword ptr ds:[10016948h],esi
  10001760: inc         esi
  10001761: xor         eax,eax
  10001763: mov         dword ptr [esp+10h],0
  1000176B: test        edi,edi
  1000176D: jle         10001797
  1000176F: mov         edx,0FF20h
  10001774: cmp         eax,60h
  10001777: jae         10001797
  10001779: movzx       ecx,word ptr [ebp+eax*2]
  1000177E: cmp         ecx,40h
  10001781: je          1000178F
  10001783: cmp         cx,dx
  10001786: je          1000178F
  10001788: inc         eax
  10001789: cmp         eax,edi
  1000178B: jl          10001774
  1000178D: jmp         10001797
  1000178F: mov         dword ptr [esp+10h],1
  10001797: mov         ebx,dword ptr [esp+14h]
  1000179B: cmp         esi,19h
  1000179E: jle         100017CD
  100017A0: cmp         ebx,19h
  100017A3: jg          100017CD
  100017A5: mov         eax,51EB851Fh
  100017AA: mov         ecx,esi
  100017AC: imul        esi
  100017AE: sar         edx,5
  100017B1: mov         eax,edx
  100017B3: shr         eax,1Fh
  100017B6: add         eax,edx
  100017B8: imul        eax,eax,64h
  100017BB: sub         ecx,eax
  100017BD: cmp         ecx,1
  100017C0: je          100017CD
  100017C2: cmp         dword ptr [esp+10h],0
  100017C7: je          100018D1
  100017CD: mov         eax,dword ptr [esp+1Ch]
  100017D1: push        ebx
  100017D2: push        edi
  100017D3: movzx       eax,ax
  100017D6: push        eax
  100017D7: push        dword ptr [esp+24h]
  100017DB: lea         eax,[esp+30h]
  100017DF: push        esi
  100017E0: push        1000F194h
  100017E5: push        eax
  100017E6: call        dword ptr ds:[1000F12Ch]
  100017EC: lea         esi,[esp+3Ch]
  100017F0: add         esp,1Ch
  100017F3: add         esi,eax
  100017F5: xor         ebx,ebx
  100017F7: lea         eax,[edi+18h]
  100017FA: nop         word ptr [eax+eax]
  10001800: cmp         ebx,eax
  10001802: jge         1000182F
  10001804: movzx       eax,word ptr [ebp+ebx*2]
  10001809: push        eax
  1000180A: cmp         ebx,edi
  1000180C: jge         10001815
  1000180E: push        1000F1C8h
  10001813: jmp         1000181A
  10001815: push        1000F1D0h
  1000181A: push        esi
  1000181B: call        dword ptr ds:[1000F12Ch]
  10001821: inc         ebx
  10001822: add         esi,eax
  10001824: add         esp,0Ch
  10001827: lea         eax,[edi+18h]
  1000182A: cmp         ebx,60h
  1000182D: jl          10001800
  1000182F: mov         ebx,dword ptr ds:[1000F12Ch]
  10001835: push        1000F1D8h
  1000183A: push        esi
  1000183B: call        ebx
  1000183D: add         esi,eax
  1000183F: push        1000F1DCh
  10001844: push        esi
  10001845: call        ebx
  10001847: add         esi,eax
  10001849: add         esp,10h
  1000184C: lea         eax,[edi+8]
  1000184F: mov         dword ptr [esp+18h],eax
  10001853: cmp         edi,eax
  10001855: jge         10001876
  10001857: cmp         edi,78h
  1000185A: jge         10001876
  1000185C: movzx       eax,word ptr [ebp+edi*2]
  10001861: push        eax
  10001862: push        1000F1C8h
  10001867: push        esi
  10001868: call        ebx
  1000186A: inc         edi
  1000186B: add         esp,0Ch
  1000186E: add         esi,eax
  10001870: cmp         edi,dword ptr [esp+18h]
  10001874: jl          10001857
  10001876: push        1000F1D8h
  1000187B: push        esi
  1000187C: call        ebx
  1000187E: add         esp,8
  10001881: add         esi,eax
  10001883: push        0
  10001885: push        80h
  1000188A: push        4
  1000188C: push        0
  1000188E: push        1
  10001890: push        40000000h
  10001895: push        1000F1E4h
  1000189A: call        dword ptr ds:[1000F008h]
  100018A0: mov         edi,eax
  100018A2: cmp         edi,0FFFFFFFFh
  100018A5: je          100018D1
  100018A7: push        2
  100018A9: push        0
  100018AB: push        0
  100018AD: push        edi
  100018AE: call        dword ptr ds:[1000F00Ch]
  100018B4: push        0
  100018B6: lea         eax,[esp+1Ch]
  100018BA: push        eax
  100018BB: lea         eax,[esp+28h]
  100018BF: sub         esi,eax
  100018C1: push        esi
  100018C2: push        eax
  100018C3: push        edi
  100018C4: call        dword ptr ds:[1000F010h]
  100018CA: push        edi
  100018CB: call        dword ptr ds:[1000F014h]
  100018D1: lock inc    dword ptr ds:[10016928h]
  100018D8: pop         edi
  100018D9: pop         esi
  100018DA: pop         ebp
  100018DB: pop         ebx
  100018DC: mov         ecx,dword ptr [esp+00000410h]
  100018E3: xor         ecx,esp
  100018E5: call        10001F49
  100018EA: add         esp,414h
  100018F0: ret
  100018F1: int         3
  100018F2: int         3
  100018F3: int         3
  100018F4: int         3
  100018F5: int         3
  100018F6: int         3
  100018F7: int         3
  100018F8: int         3
  100018F9: int         3
  100018FA: int         3
  100018FB: int         3
  100018FC: int         3
  100018FD: int         3
  100018FE: int         3
  100018FF: int         3
  10001900: push        ebp
  10001901: mov         ebp,esp
  10001903: push        0FFFFFFFEh
  10001905: push        100144D0h
  1000190A: push        10002AC0h
  1000190F: mov         eax,dword ptr fs:[00000000h]
  10001915: push        eax
  10001916: sub         esp,8
  10001919: push        ebx
  1000191A: push        esi
  1000191B: push        edi
  1000191C: mov         eax,dword ptr ds:[10016000h]
  10001921: xor         dword ptr [ebp-8],eax
  10001924: xor         eax,ebp
  10001926: push        eax
  10001927: lea         eax,[ebp-10h]
  1000192A: mov         dword ptr fs:[00000000h],eax
  10001930: mov         dword ptr [ebp-18h],esp
  10001933: mov         dword ptr [ebp-4],0
  1000193A: mov         esi,dword ptr [ebp+8]
  1000193D: push        esi
  1000193E: call        100013B0
  10001943: add         esp,4
  10001946: test        eax,eax
  10001948: je          10001953
  1000194A: push        esi
  1000194B: call        10001440
  10001950: add         esp,4
  10001953: mov         edi,dword ptr [ebp+0Ch]
  10001956: lea         eax,[edi+FFFEFFFCh]
  1000195C: cmp         eax,7FFDFFFBh
  10001961: ja          1000198B
  10001963: mov         edi,dword ptr [edi-4]
  10001966: cmp         edi,esi
  10001968: je          1000198B
  1000196A: push        edi
  1000196B: call        100013B0
  10001970: add         esp,4
  10001973: test        eax,eax
  10001975: je          1000198B
  10001977: push        edi
  10001978: call        10001440
  1000197D: add         esp,4
  10001980: jmp         1000198B
  10001982: mov         eax,1
  10001987: ret
  10001988: mov         esp,dword ptr [ebp-18h]
  1000198B: mov         dword ptr [ebp-4],0FFFFFFFEh
  10001992: mov         ecx,dword ptr [ebp-10h]
  10001995: mov         dword ptr fs:[00000000h],ecx
  1000199C: pop         ecx
  1000199D: pop         edi
  1000199E: pop         esi
  1000199F: pop         ebx
  100019A0: mov         esp,ebp
  100019A2: pop         ebp
  100019A3: ret
  100019A4: int         3
  100019A5: int         3
  100019A6: int         3
  100019A7: int         3
  100019A8: int         3
  100019A9: int         3
  100019AA: int         3
  100019AB: int         3
  100019AC: int         3
  100019AD: int         3
  100019AE: int         3
  100019AF: int         3
  100019B0: push        ebp
  100019B1: mov         ebp,esp
  100019B3: push        0FFFFFFFEh
  100019B5: push        100144F0h
  100019BA: push        10002AC0h
  100019BF: mov         eax,dword ptr fs:[00000000h]
  100019C5: push        eax
  100019C6: sub         esp,24h
  100019C9: push        ebx
  100019CA: push        esi
  100019CB: push        edi
  100019CC: mov         eax,dword ptr ds:[10016000h]
  100019D1: xor         dword ptr [ebp-8],eax
  100019D4: xor         eax,ebp
  100019D6: push        eax
  100019D7: lea         eax,[ebp-10h]
  100019DA: mov         dword ptr fs:[00000000h],eax
  100019E0: mov         dword ptr [ebp-18h],esp
  100019E3: mov         ecx,dword ptr [ebp+0Ch]
  100019E6: mov         dword ptr [ebp-2Ch],ecx
  100019E9: xor         esi,esi
  100019EB: mov         dword ptr [ebp-20h],esi
  100019EE: xor         edi,edi
  100019F0: mov         dword ptr [ebp-24h],edi
  100019F3: xor         edx,edx
  100019F5: mov         dword ptr [ebp-1Ch],edx
  100019F8: cmp         dword ptr [ebp+8],edx
  100019FB: je          10001B45
  10001A01: test        ecx,ecx
  10001A03: je          10001B45
  10001A09: mov         dword ptr [ebp-4],edx
  10001A0C: nop         dword ptr [eax]
  10001A10: cmp         esi,7Dh
  10001A13: jge         10001A61
  10001A15: movzx       ebx,word ptr [ecx+esi*2]
  10001A19: push        ebx
  10001A1A: call        10001130
  10001A1F: add         esp,4
  10001A22: mov         edx,dword ptr [ebp-1Ch]
  10001A25: test        eax,eax
  10001A27: je          10001A5E
  10001A29: mov         ecx,ebx
  10001A2B: cmp         ecx,25h
  10001A2E: jne         10001A37
  10001A30: inc         edx
  10001A31: mov         dword ptr [ebp-1Ch],edx
  10001A34: mov         dword ptr [ebp-34h],edx
  10001A37: lea         eax,[ecx+FFFFB200h]
  10001A3D: mov         ebx,51FFh
  10001A42: cmp         ax,bx
  10001A45: ja          10001A55
  10001A47: cmp         cl,20h
  10001A4A: jb          10001A51
  10001A4C: cmp         cl,7Eh
