
Dump of file EnclaveCJK.dll

File Type: DLL

  10001000: 60                 pushad
  10001353: 89 9D F0 FE FF FF  mov         dword ptr [ebp+FFFFFEF0h],ebx
  10001359: 0F 1F 80 00 00 00  nop         dword ptr [eax+00000000h]
            00
  10001360: 81 FE FC 00 00 00  cmp         esi,0FCh
  10001366: 7D 0F              jge         10001377
  10001368: 80 3C 37 00        cmp         byte ptr [edi+esi],0
  1000136C: 74 09              je          10001377
  1000136E: 46                 inc         esi
  1000136F: 89 B5 EC FE FF FF  mov         dword ptr [ebp+FFFFFEECh],esi
  10001375: EB E9              jmp         10001360
  10001377: 33 C9              xor         ecx,ecx
  10001379: 89 8D F4 FE FF FF  mov         dword ptr [ebp+FFFFFEF4h],ecx
  1000137F: 83 F9 0A           cmp         ecx,0Ah
  10001382: 7D 0A              jge         1000138E
  10001384: 8A 04 0F           mov         al,byte ptr [edi+ecx]
  10001387: 88 44 0D D8        mov         byte ptr [ebp+ecx-28h],al
  1000138B: 41                 inc         ecx
  1000138C: EB EB              jmp         10001379
  1000138E: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  10001395: B8 01 00 00 00     mov         eax,1
  1000139A: F0 0F C1 05 FC 6A  lock xadd   dword ptr ds:[10016AFCh],eax
            01 10
  100013A2: 40                 inc         eax
  100013A3: 83 F8 18           cmp         eax,18h
  100013A6: 7F 73              jg          1000141B
  100013A8: 85 DB              test        ebx,ebx
  100013AA: 7E 11              jle         100013BD
  100013AC: B9 14 F3 00 10     mov         ecx,1000F314h
  100013B1: B8 1C F3 00 10     mov         eax,1000F31Ch
  100013B6: 3B DE              cmp         ebx,esi
  100013B8: 0F 4E C8           cmovle      ecx,eax
  100013BB: EB 05              jmp         100013C2
  100013BD: B9 24 F3 00 10     mov         ecx,1000F324h
  100013C2: 0F B6 45 E1        movzx       eax,byte ptr [ebp-1Fh]
  100013C6: 50                 push        eax
  100013C7: 0F B6 45 E0        movzx       eax,byte ptr [ebp-20h]
  100013CB: 50                 push        eax
  100013CC: 0F B6 45 DF        movzx       eax,byte ptr [ebp-21h]
  100013D0: 50                 push        eax
  100013D1: 0F B6 45 DE        movzx       eax,byte ptr [ebp-22h]
  100013D5: 50                 push        eax
  100013D6: 0F B6 45 DD        movzx       eax,byte ptr [ebp-23h]
  100013DA: 50                 push        eax
  100013DB: 0F B6 45 DC        movzx       eax,byte ptr [ebp-24h]
  100013DF: 50                 push        eax
  100013E0: 0F B6 45 DB        movzx       eax,byte ptr [ebp-25h]
  100013E4: 50                 push        eax
  100013E5: 0F B6 45 DA        movzx       eax,byte ptr [ebp-26h]
  100013E9: 50                 push        eax
  100013EA: 0F B6 45 D9        movzx       eax,byte ptr [ebp-27h]
  100013EE: 50                 push        eax
  100013EF: 0F B6 45 D8        movzx       eax,byte ptr [ebp-28h]
  100013F3: 50                 push        eax
  100013F4: 51                 push        ecx
  100013F5: 56                 push        esi
  100013F6: 53                 push        ebx
  100013F7: FF 75 0C           push        dword ptr [ebp+0Ch]
  100013FA: 68 30 F3 00 10     push        1000F330h
  100013FF: 8D 85 F8 FE FF FF  lea         eax,[ebp+FFFFFEF8h]
  10001405: 50                 push        eax
  10001406: FF 15 2C F1 00 10  call        dword ptr ds:[1000F12Ch]
  1000140C: 8D 85 F8 FE FF FF  lea         eax,[ebp+FFFFFEF8h]
  10001412: 50                 push        eax
  10001413: E8 88 01 00 00     call        100015A0
  10001418: 83 C4 44           add         esp,44h
  1000141B: 3B DE              cmp         ebx,esi
  1000141D: 7E 08              jle         10001427
  1000141F: 81 FB F9 00 00 00  cmp         ebx,0F9h
  10001425: 7E 02              jle         10001429
  10001427: 33 DB              xor         ebx,ebx
  10001429: 8B C3              mov         eax,ebx
  1000142B: EB 12              jmp         1000143F
  1000142D: B8 01 00 00 00     mov         eax,1
  10001432: C3                 ret
  10001433: 8B 65 E8           mov         esp,dword ptr [ebp-18h]
  10001436: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  1000143D: 33 C0              xor         eax,eax
  1000143F: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  10001442: 64 89 0D 00 00 00  mov         dword ptr fs:[00000000h],ecx
            00
  10001449: 59                 pop         ecx
  1000144A: 5F                 pop         edi
  1000144B: 5E                 pop         esi
  1000144C: 5B                 pop         ebx
  1000144D: 8B 4D E4           mov         ecx,dword ptr [ebp-1Ch]
  10001450: 33 CD              xor         ecx,ebp
  10001452: E8 12 13 00 00     call        10002769
  10001457: 8B E5              mov         esp,ebp
  10001459: 5D                 pop         ebp
  1000145A: C3                 ret
  1000145B: CC                 int         3
  1000145C: CC                 int         3
  1000145D: CC                 int         3
  1000145E: CC                 int         3
  1000145F: CC                 int         3
  10001460: 60                 pushad
  10001461: 8B 4C 24 38        mov         ecx,dword ptr [esp+38h]
  10001465: 2B 0D 0C 69 01 10  sub         ecx,dword ptr ds:[1001690Ch]
  1000146B: 81 F9 00 D0 08 00  cmp         ecx,8D000h
  10001471: 72 30              jb          100014A3
  10001473: 81 F9 00 F0 08 00  cmp         ecx,8F000h
  10001479: 77 28              ja          100014A3
  1000147B: 51                 push        ecx
  1000147C: 50                 push        eax
  1000147D: E8 6E FE FF FF     call        100012F0
  10001482: 83 C4 08           add         esp,8
  10001485: 85 C0              test        eax,eax
  10001487: 74 1A              je          100014A3
  10001489: 89 44 24 18        mov         dword ptr [esp+18h],eax
  1000148D: 61                 popad
  1000148E: 8B 17              mov         edx,dword ptr [edi]
  10001490: 51                 push        ecx
  10001491: 50                 push        eax
  10001492: 8B CF              mov         ecx,edi
  10001494: FF 52 68           call        dword ptr [edx+68h]
  10001497: A1 0C 69 01 10     mov         eax,dword ptr ds:[1001690Ch]
  1000149C: 05 A4 9B 0F 00     add         eax,0F9BA4h
  100014A1: FF E0              jmp         eax
  100014A3: 61                 popad
  100014A4: 8B C8              mov         ecx,eax
  100014A6: 8D 71 01           lea         esi,[ecx+1]
  100014A9: 8B 15 0C 69 01 10  mov         edx,dword ptr ds:[1001690Ch]
  100014AF: 81 C2 5E 9B 0F 00  add         edx,0F9B5Eh
  100014B5: FF E2              jmp         edx
  100014B7: CC                 int         3
  100014B8: CC                 int         3
  100014B9: CC                 int         3
  100014BA: CC                 int         3
  100014BB: CC                 int         3
  100014BC: CC                 int         3
  100014BD: CC                 int         3
  100014BE: CC                 int         3
  100014BF: CC                 int         3
  100014C0: 8B 54 24 04        mov         edx,dword ptr [esp+4]
  100014C4: 33 C0              xor         eax,eax
  100014C6: 85 D2              test        edx,edx
  100014C8: 74 24              je          100014EE
  100014CA: 66 0F 1F 44 00 00  nop         word ptr [eax+eax]
  100014D0: 39 14 C5 40 69 01  cmp         dword ptr [eax*8+10016940h],edx
            10
  100014D7: 75 0B              jne         100014E4
  100014D9: 8B 0C C5 44 69 01  mov         ecx,dword ptr [eax*8+10016944h]
            10
  100014E0: 85 C9              test        ecx,ecx
  100014E2: 7F 08              jg          100014EC
  100014E4: 40                 inc         eax
  100014E5: 83 F8 20           cmp         eax,20h
  100014E8: 7C E6              jl          100014D0
  100014EA: 33 C9              xor         ecx,ecx
  100014EC: 8B C1              mov         eax,ecx
  100014EE: C3                 ret
  100014EF: CC                 int         3
  100014F0: 8B 04 24           mov         eax,dword ptr [esp]
  100014F3: 2B 05 0C 69 01 10  sub         eax,dword ptr ds:[1001690Ch]
  100014F9: 3D 00 D0 08 00     cmp         eax,8D000h
  100014FE: 72 27              jb          10001527
  10001500: 3D 00 F0 08 00     cmp         eax,8F000h
  10001505: 77 20              ja          10001527
  10001507: 8B 4C 24 08        mov         ecx,dword ptr [esp+8]
  1000150B: 85 C9              test        ecx,ecx
  1000150D: 74 18              je          10001527
  1000150F: 8B 54 24 04        mov         edx,dword ptr [esp+4]
  10001513: 50                 push        eax
  10001514: 51                 push        ecx
  10001515: 52                 push        edx
  10001516: E8 25 0A 00 00     call        10001F40
  1000151B: 83 C4 0C           add         esp,0Ch
  1000151E: 85 C0              test        eax,eax
  10001520: 74 05              je          10001527
  10001522: 8B 44 24 04        mov         eax,dword ptr [esp+4]
  10001526: C3                 ret
  10001527: 6A FF              push        0FFFFFFFFh
  10001529: A1 0C 69 01 10     mov         eax,dword ptr ds:[1001690Ch]
  1000152E: 05 C8 EA 12 00     add         eax,12EAC8h
  10001533: 50                 push        eax
  10001534: A1 0C 69 01 10     mov         eax,dword ptr ds:[1001690Ch]
  10001539: 05 07 4F 05 00     add         eax,54F07h
  1000153E: FF E0              jmp         eax
  10001540: 60                 pushad
  10001541: 8B 84 24 A4 48 00  mov         eax,dword ptr [esp+000048A4h]
            00
  10001548: 2B 05 0C 69 01 10  sub         eax,dword ptr ds:[1001690Ch]
  1000154E: 3D 00 D0 08 00     cmp         eax,8D000h
  10001553: 72 1B              jb          10001570
  10001555: 3D 00 F0 08 00     cmp         eax,8F000h
  1000155A: 77 14              ja          10001570
  1000155C: 8B 54 24 24        mov         edx,dword ptr [esp+24h]
  10001560: 8B 44 24 2C        mov         eax,dword ptr [esp+2Ch]
  10001564: 50                 push        eax
  10001565: 52                 push        edx
  10001566: E8 25 09 00 00     call        10001E90
  1000156B: 83 C4 08           add         esp,8
  1000156E: EB 0B              jmp         1000157B
  10001570: A1 2C 69 01 10     mov         eax,dword ptr ds:[1001692Ch]
  10001575: 40                 inc         eax
  10001576: A3 2C 69 01 10     mov         dword ptr ds:[1001692Ch],eax
  1000157B: A1 24 69 01 10     mov         eax,dword ptr ds:[10016924h]
  10001580: 40                 inc         eax
  10001581: A3 24 69 01 10     mov         dword ptr ds:[10016924h],eax
  10001586: 61                 popad
  10001587: FF 35 18 69 01 10  push        dword ptr ds:[10016918h]
  1000158D: FF 25 1C 69 01 10  jmp         dword ptr ds:[1001691Ch]
  10001593: CC                 int         3
  10001594: CC                 int         3
  10001595: CC                 int         3
  10001596: CC                 int         3
  10001597: CC                 int         3
  10001598: CC                 int         3
  10001599: CC                 int         3
  1000159A: CC                 int         3
  1000159B: CC                 int         3
  1000159C: CC                 int         3
  1000159D: CC                 int         3
  1000159E: CC                 int         3
  1000159F: CC                 int         3
  100015A0: 51                 push        ecx
  100015A1: B8 01 00 00 00     mov         eax,1
  100015A6: F0 0F C1 05 68 6A  lock xadd   dword ptr ds:[10016A68h],eax
            01 10
  100015AE: 40                 inc         eax
  100015AF: 3D A0 00 00 00     cmp         eax,0A0h
  100015B4: 7F 57              jg          1000160D
  100015B6: 57                 push        edi
  100015B7: 6A 00              push        0
  100015B9: 68 80 00 00 00     push        80h
  100015BE: 6A 04              push        4
  100015C0: 6A 00              push        0
  100015C2: 6A 01              push        1
  100015C4: 68 00 00 00 40     push        40000000h
  100015C9: 68 F4 F1 00 10     push        1000F1F4h
  100015CE: FF 15 0C F0 00 10  call        dword ptr ds:[1000F00Ch]
  100015D4: 8B F8              mov         edi,eax
  100015D6: 83 FF FF           cmp         edi,0FFFFFFFFh
  100015D9: 74 31              je          1000160C
  100015DB: 6A 02              push        2
  100015DD: 6A 00              push        0
  100015DF: 6A 00              push        0
  100015E1: 57                 push        edi
  100015E2: FF 15 10 F0 00 10  call        dword ptr ds:[1000F010h]
  100015E8: 6A 00              push        0
  100015EA: 8D 44 24 08        lea         eax,[esp+8]
  100015EE: 50                 push        eax
  100015EF: FF 74 24 14        push        dword ptr [esp+14h]
  100015F3: FF 15 38 F0 00 10  call        dword ptr ds:[1000F038h]
  100015F9: 50                 push        eax
  100015FA: FF 74 24 18        push        dword ptr [esp+18h]
  100015FE: 57                 push        edi
  100015FF: FF 15 14 F0 00 10  call        dword ptr ds:[1000F014h]
  10001605: 57                 push        edi
  10001606: FF 15 18 F0 00 10  call        dword ptr ds:[1000F018h]
  1000160C: 5F                 pop         edi
  1000160D: 59                 pop         ecx
  1000160E: C3                 ret
  1000160F: CC                 int         3
  10001610: 8B 4C 24 04        mov         ecx,dword ptr [esp+4]
  10001614: 66 85 C9           test        cx,cx
  10001617: 0F 84 80 00 00 00  je          1000169D
  1000161D: B8 A7 00 00 00     mov         eax,0A7h
  10001622: 66 3B C8           cmp         cx,ax
  10001625: 74 70              je          10001697
  10001627: F7 C1 00 FF 00 00  test        ecx,0FF00h
  1000162D: 75 0E              jne         1000163D
  1000162F: 8D 41 E0           lea         eax,[ecx-20h]
  10001632: 66 B9 5E 00        mov         cx,5Eh
  10001636: 66 3B C8           cmp         cx,ax
  10001639: 1B C0              sbb         eax,eax
  1000163B: 40                 inc         eax
  1000163C: C3                 ret
  1000163D: B8 00 FF 00 00     mov         eax,0FF00h
  10001642: 66 3B C8           cmp         cx,ax
  10001645: 74 56              je          1000169D
  10001647: B8 FE FF 00 00     mov         eax,0FFFEh
  1000164C: 66 3B C8           cmp         cx,ax
  1000164F: 74 4C              je          1000169D
  10001651: B8 FF FF 00 00     mov         eax,0FFFFh
  10001656: 66 3B C8           cmp         cx,ax
  10001659: 74 42              je          1000169D
  1000165B: 8D 81 00 D0 FF FF  lea         eax,[ecx+FFFFD000h]
  10001661: BA FF 00 00 00     mov         edx,0FFh
  10001666: 66 3B C2           cmp         ax,dx
  10001669: 76 2C              jbe         10001697
  1000166B: 8D 81 00 B2 FF FF  lea         eax,[ecx+FFFFB200h]
  10001671: BA FF 51 00 00     mov         edx,51FFh
  10001676: 66 3B C2           cmp         ax,dx
  10001679: 76 1C              jbe         10001697
  1000167B: 8D 81 FF 00 00 00  lea         eax,[ecx+000000FFh]
  10001681: BA EE 00 00 00     mov         edx,0EEh
  10001686: 66 3B C2           cmp         ax,dx
  10001689: 76 0C              jbe         10001697
  1000168B: 8D 81 F0 DF FF FF  lea         eax,[ecx+FFFFDFF0h]
