
Dump of file G:\Projects\EnclaveGameExtend\EnclaveCJK\EnclaveCJK.dll

File Type: DLL

  10001000: 60                 pushad
  10001351: 8B D8              mov         ebx,eax
  10001353: 89 9D F0 FE FF FF  mov         dword ptr [ebp+FFFFFEF0h],ebx
  10001359: 0F 1F 80 00 00 00  nop         dword ptr [eax+00000000h]
            00
  10001360: 81 FE FC 00 00 00  cmp         esi,0FCh
  10001366: 7D 0F              jge         10001377
  10001368: 80 3C 37 00        cmp         byte ptr [edi+esi],0
  1000136C: 74 09              je          10001377
  1000136E: 46                 inc         esi
  1000136F: 89 B5 EC FE FF FF  mov         dword ptr [ebp+FFFFFEECh],esi
  10001375: EB E9              jmp         10001360
  10001377: 33 C9              xor         ecx,ecx
  10001379: 89 8D F4 FE FF FF  mov         dword ptr [ebp+FFFFFEF4h],ecx
  1000137F: 83 F9 0A           cmp         ecx,0Ah
  10001382: 7D 0A              jge         1000138E
  10001384: 8A 04 0F           mov         al,byte ptr [edi+ecx]
  10001387: 88 44 0D D8        mov         byte ptr [ebp+ecx-28h],al
  1000138B: 41                 inc         ecx
  1000138C: EB EB              jmp         10001379
  1000138E: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  10001395: B8 01 00 00 00     mov         eax,1
  1000139A: F0 0F C1 05 0C 6B  lock xadd   dword ptr ds:[10016B0Ch],eax
            01 10
  100013A2: 40                 inc         eax
  100013A3: 83 F8 18           cmp         eax,18h
  100013A6: 7F 73              jg          1000141B
  100013A8: 85 DB              test        ebx,ebx
  100013AA: 7E 11              jle         100013BD
  100013AC: B9 54 F3 00 10     mov         ecx,1000F354h
  100013B1: B8 5C F3 00 10     mov         eax,1000F35Ch
  100013B6: 3B DE              cmp         ebx,esi
  100013B8: 0F 4E C8           cmovle      ecx,eax
  100013BB: EB 05              jmp         100013C2
  100013BD: B9 64 F3 00 10     mov         ecx,1000F364h
  100013C2: 0F B6 45 E1        movzx       eax,byte ptr [ebp-1Fh]
  100013C6: 50                 push        eax
  100013C7: 0F B6 45 E0        movzx       eax,byte ptr [ebp-20h]
  100013CB: 50                 push        eax
  100013CC: 0F B6 45 DF        movzx       eax,byte ptr [ebp-21h]
  100013D0: 50                 push        eax
  100013D1: 0F B6 45 DE        movzx       eax,byte ptr [ebp-22h]
  100013D5: 50                 push        eax
  100013D6: 0F B6 45 DD        movzx       eax,byte ptr [ebp-23h]
  100013DA: 50                 push        eax
  100013DB: 0F B6 45 DC        movzx       eax,byte ptr [ebp-24h]
  100013DF: 50                 push        eax
  100013E0: 0F B6 45 DB        movzx       eax,byte ptr [ebp-25h]
  100013E4: 50                 push        eax
  100013E5: 0F B6 45 DA        movzx       eax,byte ptr [ebp-26h]
  100013E9: 50                 push        eax
  100013EA: 0F B6 45 D9        movzx       eax,byte ptr [ebp-27h]
  100013EE: 50                 push        eax
  100013EF: 0F B6 45 D8        movzx       eax,byte ptr [ebp-28h]
  100013F3: 50                 push        eax
  100013F4: 51                 push        ecx
  100013F5: 56                 push        esi
  100013F6: 53                 push        ebx
  100013F7: FF 75 0C           push        dword ptr [ebp+0Ch]
  100013FA: 68 70 F3 00 10     push        1000F370h
  100013FF: 8D 85 F8 FE FF FF  lea         eax,[ebp+FFFFFEF8h]
  10001405: 50                 push        eax
  10001406: FF 15 30 F1 00 10  call        dword ptr ds:[1000F130h]
  1000140C: 8D 85 F8 FE FF FF  lea         eax,[ebp+FFFFFEF8h]
  10001412: 50                 push        eax
  10001413: E8 C8 01 00 00     call        100015E0
  10001418: 83 C4 44           add         esp,44h
  1000141B: 3B DE              cmp         ebx,esi
  1000141D: 7E 08              jle         10001427
  1000141F: 81 FB F9 00 00 00  cmp         ebx,0F9h
  10001425: 7E 02              jle         10001429
  10001427: 33 DB              xor         ebx,ebx
  10001429: 8B C3              mov         eax,ebx
  1000142B: EB 12              jmp         1000143F
  1000142D: B8 01 00 00 00     mov         eax,1
  10001432: C3                 ret
  10001433: 8B 65 E8           mov         esp,dword ptr [ebp-18h]
  10001436: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  1000143D: 33 C0              xor         eax,eax
  1000143F: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  10001442: 64 89 0D 00 00 00  mov         dword ptr fs:[00000000h],ecx
            00
  10001449: 59                 pop         ecx
  1000144A: 5F                 pop         edi
  1000144B: 5E                 pop         esi
  1000144C: 5B                 pop         ebx
  1000144D: 8B 4D E4           mov         ecx,dword ptr [ebp-1Ch]
  10001450: 33 CD              xor         ecx,ebp
  10001452: E8 A2 15 00 00     call        100029F9
  10001457: 8B E5              mov         esp,ebp
  10001459: 5D                 pop         ebp
  1000145A: C3                 ret
  1000145B: CC                 int         3
  1000145C: CC                 int         3
  1000145D: CC                 int         3
  1000145E: CC                 int         3
  1000145F: CC                 int         3
  10001460: 60                 pushad
  10001461: 8B 4C 24 38        mov         ecx,dword ptr [esp+38h]
  10001465: 2B 0D 0C 69 01 10  sub         ecx,dword ptr ds:[1001690Ch]
  1000146B: 81 F9 00 D0 08 00  cmp         ecx,8D000h
  10001471: 72 30              jb          100014A3
  10001473: 81 F9 00 F0 08 00  cmp         ecx,8F000h
  10001479: 77 28              ja          100014A3
  1000147B: 51                 push        ecx
  1000147C: 50                 push        eax
  1000147D: E8 6E FE FF FF     call        100012F0
  10001482: 83 C4 08           add         esp,8
  10001485: 85 C0              test        eax,eax
  10001487: 74 1A              je          100014A3
  10001489: 89 44 24 18        mov         dword ptr [esp+18h],eax
  1000148D: 61                 popad
  1000148E: 8B 17              mov         edx,dword ptr [edi]
  10001490: 51                 push        ecx
  10001491: 50                 push        eax
  10001492: 8B CF              mov         ecx,edi
  10001494: FF 52 68           call        dword ptr [edx+68h]
  10001497: A1 0C 69 01 10     mov         eax,dword ptr ds:[1001690Ch]
  1000149C: 05 A4 9B 0F 00     add         eax,0F9BA4h
  100014A1: FF E0              jmp         eax
  100014A3: 61                 popad
  100014A4: 8B C8              mov         ecx,eax
  100014A6: 8D 71 01           lea         esi,[ecx+1]
  100014A9: 8B 15 0C 69 01 10  mov         edx,dword ptr ds:[1001690Ch]
  100014AF: 81 C2 5E 9B 0F 00  add         edx,0F9B5Eh
  100014B5: FF E2              jmp         edx
  100014B7: CC                 int         3
  100014B8: CC                 int         3
  100014B9: CC                 int         3
  100014BA: CC                 int         3
  100014BB: CC                 int         3
  100014BC: CC                 int         3
  100014BD: CC                 int         3
  100014BE: CC                 int         3
  100014BF: CC                 int         3
  100014C0: 60                 pushad
  100014C1: 8B 84 24 A4 48 00  mov         eax,dword ptr [esp+000048A4h]
            00
  100014C8: 2B 05 0C 69 01 10  sub         eax,dword ptr ds:[1001690Ch]
  100014CE: 3D 00 D0 08 00     cmp         eax,8D000h
  100014D3: 72 1F              jb          100014F4
  100014D5: 3D 00 F0 08 00     cmp         eax,8F000h
  100014DA: 77 18              ja          100014F4
  100014DC: 8B 54 24 28        mov         edx,dword ptr [esp+28h]
  100014E0: 52                 push        edx
  100014E1: E8 EA 09 00 00     call        10001ED0
  100014E6: 83 C4 04           add         esp,4
  100014E9: A1 34 69 01 10     mov         eax,dword ptr ds:[10016934h]
  100014EE: 40                 inc         eax
  100014EF: A3 34 69 01 10     mov         dword ptr ds:[10016934h],eax
  100014F4: 61                 popad
  100014F5: FF 35 18 69 01 10  push        dword ptr ds:[10016918h]
  100014FB: C3                 ret
  100014FC: CC                 int         3
  100014FD: CC                 int         3
  100014FE: CC                 int         3
  100014FF: CC                 int         3
  10001500: 8B 54 24 04        mov         edx,dword ptr [esp+4]
  10001504: 33 C0              xor         eax,eax
  10001506: 85 D2              test        edx,edx
  10001508: 74 24              je          1000152E
  1000150A: 66 0F 1F 44 00 00  nop         word ptr [eax+eax]
  10001510: 39 14 C5 48 69 01  cmp         dword ptr [eax*8+10016948h],edx
            10
  10001517: 75 0B              jne         10001524
  10001519: 8B 0C C5 4C 69 01  mov         ecx,dword ptr [eax*8+1001694Ch]
            10
  10001520: 85 C9              test        ecx,ecx
  10001522: 7F 08              jg          1000152C
  10001524: 40                 inc         eax
  10001525: 83 F8 20           cmp         eax,20h
  10001528: 7C E6              jl          10001510
  1000152A: 33 C9              xor         ecx,ecx
  1000152C: 8B C1              mov         eax,ecx
  1000152E: C3                 ret
  1000152F: CC                 int         3
  10001530: 8B 04 24           mov         eax,dword ptr [esp]
  10001533: 2B 05 0C 69 01 10  sub         eax,dword ptr ds:[1001690Ch]
  10001539: 3D 00 D0 08 00     cmp         eax,8D000h
  1000153E: 72 27              jb          10001567
  10001540: 3D 00 F0 08 00     cmp         eax,8F000h
  10001545: 77 20              ja          10001567
  10001547: 8B 4C 24 08        mov         ecx,dword ptr [esp+8]
  1000154B: 85 C9              test        ecx,ecx
  1000154D: 74 18              je          10001567
  1000154F: 8B 54 24 04        mov         edx,dword ptr [esp+4]
  10001553: 50                 push        eax
  10001554: 51                 push        ecx
  10001555: 52                 push        edx
  10001556: E8 65 0C 00 00     call        100021C0
  1000155B: 83 C4 0C           add         esp,0Ch
  1000155E: 85 C0              test        eax,eax
  10001560: 74 05              je          10001567
  10001562: 8B 44 24 04        mov         eax,dword ptr [esp+4]
  10001566: C3                 ret
  10001567: 6A FF              push        0FFFFFFFFh
  10001569: A1 0C 69 01 10     mov         eax,dword ptr ds:[1001690Ch]
  1000156E: 05 C8 EA 12 00     add         eax,12EAC8h
  10001573: 50                 push        eax
  10001574: A1 0C 69 01 10     mov         eax,dword ptr ds:[1001690Ch]
  10001579: 05 07 4F 05 00     add         eax,54F07h
  1000157E: FF E0              jmp         eax
  10001580: 60                 pushad
  10001581: 8B 84 24 A4 48 00  mov         eax,dword ptr [esp+000048A4h]
            00
  10001588: 2B 05 0C 69 01 10  sub         eax,dword ptr ds:[1001690Ch]
  1000158E: 3D 00 D0 08 00     cmp         eax,8D000h
  10001593: 72 1B              jb          100015B0
  10001595: 3D 00 F0 08 00     cmp         eax,8F000h
  1000159A: 77 14              ja          100015B0
  1000159C: 8B 54 24 24        mov         edx,dword ptr [esp+24h]
  100015A0: 8B 44 24 2C        mov         eax,dword ptr [esp+2Ch]
  100015A4: 50                 push        eax
  100015A5: 52                 push        edx
  100015A6: E8 65 0B 00 00     call        10002110
  100015AB: 83 C4 08           add         esp,8
  100015AE: EB 0B              jmp         100015BB
  100015B0: A1 30 69 01 10     mov         eax,dword ptr ds:[10016930h]
  100015B5: 40                 inc         eax
  100015B6: A3 30 69 01 10     mov         dword ptr ds:[10016930h],eax
  100015BB: A1 28 69 01 10     mov         eax,dword ptr ds:[10016928h]
  100015C0: 40                 inc         eax
  100015C1: A3 28 69 01 10     mov         dword ptr ds:[10016928h],eax
  100015C6: 61                 popad
  100015C7: FF 35 20 69 01 10  push        dword ptr ds:[10016920h]
  100015CD: FF 25 1C 69 01 10  jmp         dword ptr ds:[1001691Ch]
  100015D3: CC                 int         3
  100015D4: CC                 int         3
  100015D5: CC                 int         3
  100015D6: CC                 int         3
  100015D7: CC                 int         3
  100015D8: CC                 int         3
  100015D9: CC                 int         3
  100015DA: CC                 int         3
  100015DB: CC                 int         3
  100015DC: CC                 int         3
  100015DD: CC                 int         3
  100015DE: CC                 int         3
  100015DF: CC                 int         3
  100015E0: 51                 push        ecx
  100015E1: B8 01 00 00 00     mov         eax,1
  100015E6: F0 0F C1 05 78 6A  lock xadd   dword ptr ds:[10016A78h],eax
            01 10
  100015EE: 40                 inc         eax
  100015EF: 3D A0 00 00 00     cmp         eax,0A0h
  100015F4: 7F 57              jg          1000164D
  100015F6: 57                 push        edi
  100015F7: 6A 00              push        0
  100015F9: 68 80 00 00 00     push        80h
  100015FE: 6A 04              push        4
  10001600: 6A 00              push        0
  10001602: 6A 01              push        1
  10001604: 68 00 00 00 40     push        40000000h
  10001609: 68 30 F2 00 10     push        1000F230h
  1000160E: FF 15 00 F0 00 10  call        dword ptr ds:[1000F000h]
  10001614: 8B F8              mov         edi,eax
  10001616: 83 FF FF           cmp         edi,0FFFFFFFFh
  10001619: 74 31              je          1000164C
  1000161B: 6A 02              push        2
  1000161D: 6A 00              push        0
  1000161F: 6A 00              push        0
  10001621: 57                 push        edi
  10001622: FF 15 04 F0 00 10  call        dword ptr ds:[1000F004h]
  10001628: 6A 00              push        0
  1000162A: 8D 44 24 08        lea         eax,[esp+8]
  1000162E: 50                 push        eax
  1000162F: FF 74 24 14        push        dword ptr [esp+14h]
  10001633: FF 15 2C F0 00 10  call        dword ptr ds:[1000F02Ch]
  10001639: 50                 push        eax
  1000163A: FF 74 24 18        push        dword ptr [esp+18h]
  1000163E: 57                 push        edi
  1000163F: FF 15 08 F0 00 10  call        dword ptr ds:[1000F008h]
  10001645: 57                 push        edi
  10001646: FF 15 0C F0 00 10  call        dword ptr ds:[1000F00Ch]
  1000164C: 5F                 pop         edi
  1000164D: 59                 pop         ecx
  1000164E: C3                 ret
  1000164F: CC                 int         3
  10001650: 8B 4C 24 04        mov         ecx,dword ptr [esp+4]
  10001654: 66 85 C9           test        cx,cx
  10001657: 0F 84 80 00 00 00  je          100016DD
  1000165D: B8 A7 00 00 00     mov         eax,0A7h
  10001662: 66 3B C8           cmp         cx,ax
  10001665: 74 70              je          100016D7
  10001667: F7 C1 00 FF 00 00  test        ecx,0FF00h
  1000166D: 75 0E              jne         1000167D
  1000166F: 8D 41 E0           lea         eax,[ecx-20h]
  10001672: 66 B9 5E 00        mov         cx,5Eh
  10001676: 66 3B C8           cmp         cx,ax
  10001679: 1B C0              sbb         eax,eax
  1000167B: 40                 inc         eax
  1000167C: C3                 ret
  1000167D: B8 00 FF 00 00     mov         eax,0FF00h
  10001682: 66 3B C8           cmp         cx,ax
