## I:\SteamLibrary\steamapps\common\Enclave\MSystem.dll  imgbase=10000000  RVA 10AAED-10ACF0
========================================================================================
10AAED  c7 84 24 b0 01 00 00 00 00 00 00 mov     dword ptr [esp + 0x1b0], 0        
10AB8A  7f 04                    jg      0x10ab90                          
10AB8C  33 c0                    xor     eax, eax                          
10AB8E  eb 0a                    jmp     0x10ab9a                          
10AB90  83 f8 09                 cmp     eax, 9                            
10AB93  7c 05                    jl      0x10ab9a                          
10AB95  b8 09 00 00 00           mov     eax, 9                            
10AB9A  83 c6 06                 add     esi, 6                            
10AB9D  3b c3                    cmp     eax, ebx                          
10AB9F  7d 55                    jge     0x10abf6                          
10ABA1  8b 7c 84 20              mov     edi, dword ptr [esp + eax*4 + 0x20]
10ABA5  8b 4c 84 60              mov     ecx, dword ptr [esp + eax*4 + 0x60]
10ABA9  57                       push    edi                               
10ABAA  6a 01                    push    1                                 
10ABAC  51                       push    ecx                               
10ABAD  ba 01 00 00 00           mov     edx, 1                            
10ABB2  8b cd                    mov     ecx, ebp                          
10ABB4  e8 31 99 ef ff           call    0x44ea                            
10ABB9  8d 6c 7d 00              lea     ebp, [ebp + edi*2]                
10ABBD  eb 37                    jmp     0x10abf6                          
10ABBF  8d 4e 02                 lea     ecx, [esi + 2]                    
10ABC2  ba ec fd 26 10           mov     edx, 0x1026fdec                   
10ABC7  e8 de 9b ef ff           call    0x47aa                            
10ABCC  85 c0                    test    eax, eax                          
10ABCE  74 06                    je      0x10abd6                          
10ABD0  2b c6                    sub     eax, esi                          
10ABD2  d1 f8                    sar     eax, 1                            
10ABD4  eb 07                    jmp     0x10abdd                          
10ABD6  8b ce                    mov     ecx, esi                          
10ABD8  e8 4d a4 ef ff           call    0x502a                            
10ABDD  8b f8                    mov     edi, eax                          
10ABDF  57                       push    edi                               
10ABE0  6a 01                    push    1                                 
10ABE2  56                       push    esi                               
10ABE3  ba 01 00 00 00           mov     edx, 1                            
10ABE8  8b cd                    mov     ecx, ebp                          
10ABEA  e8 fb 98 ef ff           call    0x44ea                            
10ABEF  8d 04 3f                 lea     eax, [edi + edi]                  
10ABF2  03 e8                    add     ebp, eax                          
10ABF4  03 f0                    add     esi, eax                          
10ABF6  66 8b 06                 mov     ax, word ptr [esi]                
10ABF9  66 85 c0                 test    ax, ax                            
10ABFC  0f 85 63 ff ff ff        jne     0x10ab65                          
10AC02  e9 a1 00 00 00           jmp     0x10aca8                          
10AC07  e8 6e ca ef ff           call    0x767a                            
10AC0C  8b f0                    mov     esi, eax                          
10AC0E  8a 06                    mov     al, byte ptr [esi]                
10AC10  84 c0                    test    al, al                            
10AC12  0f 84 90 00 00 00        je      0x10aca8                          
10AC18  3c a7                    cmp     al, 0xa7                          
10AC1A  75 4a                    jne     0x10ac66                          
10AC1C  80 7e 01 70              cmp     byte ptr [esi + 1], 0x70          
10AC20  75 44                    jne     0x10ac66                          
10AC22  8a 46 02                 mov     al, byte ptr [esi + 2]            
10AC25  3c 30                    cmp     al, 0x30                          
10AC27  7c 3d                    jl      0x10ac66                          
10AC29  3c 39                    cmp     al, 0x39                          
10AC2B  7f 39                    jg      0x10ac66                          
10AC2D  0f be c0                 movsx   eax, al                           
10AC30  83 e8 30                 sub     eax, 0x30                         
10AC33  85 c0                    test    eax, eax                          
10AC35  7f 04                    jg      0x10ac3b                          
10AC37  33 c0                    xor     eax, eax                          
10AC39  eb 0a                    jmp     0x10ac45                          
10AC3B  83 f8 09                 cmp     eax, 9                            
10AC3E  7c 05                    jl      0x10ac45                          
10AC40  b8 09 00 00 00           mov     eax, 9                            
10AC45  83 c6 03                 add     esi, 3                            
10AC48  3b c3                    cmp     eax, ebx                          
10AC4A  7d 52                    jge     0x10ac9e                          
10AC4C  8b 7c 84 20              mov     edi, dword ptr [esp + eax*4 + 0x20]
10AC50  8b 54 84 60              mov     edx, dword ptr [esp + eax*4 + 0x60]
10AC54  57                       push    edi                               
10AC55  6a 01                    push    1                                 
10AC57  52                       push    edx                               
10AC58  ba 01 00 00 00           mov     edx, 1                            
10AC5D  8b cd                    mov     ecx, ebp                          
10AC5F  e8 86 98 ef ff           call    0x44ea                            
10AC64  eb 34                    jmp     0x10ac9a                          
10AC66  8d 46 01                 lea     eax, [esi + 1]                    
10AC69  68 f0 fd 26 10           push    0x1026fdf0                        
10AC6E  50                       push    eax                               
10AC6F  e8 3c e5 fd ff           call    0xe91b0                           
10AC74  83 c4 08                 add     esp, 8                            
10AC77  85 c0                    test    eax, eax                          
10AC79  74 04                    je      0x10ac7f                          
10AC7B  2b c6                    sub     eax, esi                          
10AC7D  eb 07                    jmp     0x10ac86                          
10AC7F  8b ce                    mov     ecx, esi                          
10AC81  e8 84 a3 ef ff           call    0x500a                            
10AC86  8b f8                    mov     edi, eax                          
10AC88  57                       push    edi                               
10AC89  6a 00                    push    0                                 
10AC8B  56                       push    esi                               
10AC8C  ba 01 00 00 00           mov     edx, 1                            
10AC91  8b cd                    mov     ecx, ebp                          
10AC93  e8 52 98 ef ff           call    0x44ea                            
10AC98  03 f7                    add     esi, edi                          
10AC9A  8d 6c 7d 00              lea     ebp, [ebp + edi*2]                
10AC9E  8a 06                    mov     al, byte ptr [esi]                
10ACA0  84 c0                    test    al, al                            
10ACA2  0f 85 70 ff ff ff        jne     0x10ac18                          
10ACA8  8d 4c 24 14              lea     ecx, [esp + 0x14]                 
10ACAC  c6 84 24 a8 01 00 00 00  mov     byte ptr [esp + 0x1a8], 0         
10ACB4  e8 51 ec ef ff           call    0x990a                            
10ACB9  8b 44 24 10              mov     eax, dword ptr [esp + 0x10]       
10ACBD  c7 84 24 a8 01 00 00 ff ff ff ff mov     dword ptr [esp + 0x1a8], 0xffffffff
10ACC8  c7 84 24 a0 00 00 00 44 c9 11 10 mov     dword ptr [esp + 0xa0], 0x1011c944
10ACD3  eb 0a                    jmp     0x10acdf                          
10ACD5  66 89 4d 00              mov     word ptr [ebp], cx                
10ACD9  83 c5 02                 add     ebp, 2                            
10ACDC  83 c0 02                 add     eax, 2                            
10ACDF  66 83 38 00              cmp     word ptr [eax], 0                 
10ACE3  0f 85 77 fd ff ff        jne     0x10aa60                          
10ACE9  8b 8c 24 a0 01 00 00     mov     ecx, dword ptr [esp + 0x1a0]      
