
Dump of file G:\Projects\EnclaveGameExtend\EnclaveCJK\EnclaveCJK.dll

File Type: DLL

  10001000: 60                 pushad
  10001104: EB 05              jmp         1000110B
  10001106: 33 DB              xor         ebx,ebx
  10001108: 89 5D DC           mov         dword ptr [ebp-24h],ebx
  1000110B: 8B 45 E4           mov         eax,dword ptr [ebp-1Ch]
  1000110E: 85 DB              test        ebx,ebx
  10001110: 0F 85 B8 01 00 00  jne         100012CE
  10001116: 8D 4B 02           lea         ecx,[ebx+2]
  10001119: 3B C1              cmp         eax,ecx
  1000111B: 7E 54              jle         10001171
  1000111D: C7 45 D8 FF 51 00  mov         dword ptr [ebp-28h],51FFh
            00
  10001124: BF EE 00 00 00     mov         edi,0EEh
  10001129: 0F 1F 80 00 00 00  nop         dword ptr [eax+00000000h]
            00
  10001130: 81 F9 84 00 00 00  cmp         ecx,84h
  10001136: 73 33              jae         1000116B
  10001138: 0F B7 1C 4E        movzx       ebx,word ptr [esi+ecx*2]
  1000113C: 8D 83 00 B2 FF FF  lea         eax,[ebx+FFFFB200h]
  10001142: 66 3B 45 D8        cmp         ax,word ptr [ebp-28h]
  10001146: 77 0C              ja          10001154
  10001148: 80 FB 20           cmp         bl,20h
  1000114B: 72 12              jb          1000115F
  1000114D: 80 FB 7E           cmp         bl,7Eh
  10001150: 76 0E              jbe         10001160
  10001152: EB 0B              jmp         1000115F
  10001154: 8D 83 FF 00 00 00  lea         eax,[ebx+000000FFh]
  1000115A: 66 3B C7           cmp         ax,di
  1000115D: 77 01              ja          10001160
  1000115F: 42                 inc         edx
  10001160: 83 FA 02           cmp         edx,2
  10001163: 7D 06              jge         1000116B
  10001165: 41                 inc         ecx
  10001166: 3B 4D E4           cmp         ecx,dword ptr [ebp-1Ch]
  10001169: 7C C5              jl          10001130
  1000116B: 8B 7D D4           mov         edi,dword ptr [ebp-2Ch]
  1000116E: 8B 5D DC           mov         ebx,dword ptr [ebp-24h]
  10001171: 85 DB              test        ebx,ebx
  10001173: 0F 85 55 01 00 00  jne         100012CE
  10001179: 83 FA 02           cmp         edx,2
  1000117C: 0F 8C EE 00 00 00  jl          10001270
  10001182: 89 5D FC           mov         dword ptr [ebp-4],ebx
  10001185: 33 C9              xor         ecx,ecx
  10001187: 8B 55 E0           mov         edx,dword ptr [ebp-20h]
  1000118A: 89 4D D0           mov         dword ptr [ebp-30h],ecx
  1000118D: 3B CF              cmp         ecx,edi
  1000118F: 7D 0A              jge         1000119B
  10001191: 8A 04 0E           mov         al,byte ptr [esi+ecx]
  10001194: 88 44 0A 04        mov         byte ptr [edx+ecx+4],al
  10001198: 41                 inc         ecx
  10001199: EB EF              jmp         1000118A
  1000119B: 66 C7 44 17 04 00  mov         word ptr [edi+edx+4],0
            00
  100011A2: A1 0C 79 01 10     mov         eax,dword ptr ds:[1001790Ch]
  100011A7: 05 FC 45 14 00     add         eax,1445FCh
  100011AC: 89 02              mov         dword ptr [edx],eax
  100011AE: 57                 push        edi
  100011AF: 52                 push        edx
  100011B0: E8 4B 0C 00 00     call        10001E00
  100011B5: 83 C4 08           add         esp,8
  100011B8: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  100011BF: B8 01 00 00 00     mov         eax,1
  100011C4: F0 0F C1 05 14 7B  lock xadd   dword ptr ds:[10017B14h],eax
            01 10
  100011CC: 40                 inc         eax
  100011CD: 83 F8 18           cmp         eax,18h
  100011D0: 0F 8F 81 00 00 00  jg          10001257
  100011D6: 8D 04 37           lea         eax,[edi+esi]
  100011D9: 83 FF 01           cmp         edi,1
  100011DC: 7C 06              jl          100011E4
  100011DE: 0F B6 58 FF        movzx       ebx,byte ptr [eax-1]
  100011E2: EB 02              jmp         100011E6
  100011E4: 33 DB              xor         ebx,ebx
  100011E6: 83 FF 02           cmp         edi,2
  100011E9: 7C 06              jl          100011F1
  100011EB: 0F B6 50 FE        movzx       edx,byte ptr [eax-2]
  100011EF: EB 02              jmp         100011F3
  100011F1: 33 D2              xor         edx,edx
  100011F3: 83 FF 03           cmp         edi,3
  100011F6: 7C 06              jl          100011FE
  100011F8: 0F B6 48 FD        movzx       ecx,byte ptr [eax-3]
  100011FC: EB 02              jmp         10001200
  100011FE: 33 C9              xor         ecx,ecx
  10001200: 83 FF 04           cmp         edi,4
  10001203: 7C 06              jl          1000120B
  10001205: 0F B6 40 FC        movzx       eax,byte ptr [eax-4]
  10001209: EB 02              jmp         1000120D
  1000120B: 33 C0              xor         eax,eax
  1000120D: 53                 push        ebx
  1000120E: 52                 push        edx
  1000120F: 51                 push        ecx
  10001210: 50                 push        eax
  10001211: 0F B6 46 07        movzx       eax,byte ptr [esi+7]
  10001215: 50                 push        eax
  10001216: 0F B6 46 06        movzx       eax,byte ptr [esi+6]
  1000121A: 50                 push        eax
  1000121B: 0F B6 46 05        movzx       eax,byte ptr [esi+5]
  1000121F: 50                 push        eax
  10001220: 0F B6 46 04        movzx       eax,byte ptr [esi+4]
  10001224: 50                 push        eax
  10001225: 0F B6 46 03        movzx       eax,byte ptr [esi+3]
  10001229: 50                 push        eax
  1000122A: 0F B6 46 02        movzx       eax,byte ptr [esi+2]
  1000122E: 50                 push        eax
  1000122F: 0F B6 46 01        movzx       eax,byte ptr [esi+1]
  10001233: 50                 push        eax
  10001234: 0F B6 06           movzx       eax,byte ptr [esi]
  10001237: 50                 push        eax
  10001238: 57                 push        edi
  10001239: FF 75 E0           push        dword ptr [ebp-20h]
  1000123C: 68 60 03 01 10     push        10010360h
  10001241: 8D 4D 00           lea         ecx,[ebp]
  10001244: 51                 push        ecx
  10001245: FF 15 30 01 01 10  call        dword ptr ds:[10010130h]
  1000124B: 8D 4D 00           lea         ecx,[ebp]
  1000124E: 51                 push        ecx
  1000124F: E8 AC 03 00 00     call        10001600
  10001254: 83 C4 44           add         esp,44h
  10001257: B8 01 00 00 00     mov         eax,1
  1000125C: EB 72              jmp         100012D0
  1000125E: B8 01 00 00 00     mov         eax,1
  10001263: C3                 ret
  10001264: 8B 65 E8           mov         esp,dword ptr [ebp-18h]
  10001267: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  1000126E: EB 5E              jmp         100012CE
  10001270: 85 DB              test        ebx,ebx
  10001272: 75 5A              jne         100012CE
  10001274: B8 01 00 00 00     mov         eax,1
  10001279: F0 0F C1 05 18 7B  lock xadd   dword ptr ds:[10017B18h],eax
            01 10
  10001281: 40                 inc         eax
  10001282: 83 F8 0C           cmp         eax,0Ch
  10001285: 7F 47              jg          100012CE
  10001287: 0F B6 46 07        movzx       eax,byte ptr [esi+7]
  1000128B: 50                 push        eax
  1000128C: 0F B6 46 06        movzx       eax,byte ptr [esi+6]
  10001290: 50                 push        eax
  10001291: 0F B6 46 05        movzx       eax,byte ptr [esi+5]
  10001295: 50                 push        eax
  10001296: 0F B6 46 04        movzx       eax,byte ptr [esi+4]
  1000129A: 50                 push        eax
  1000129B: 0F B6 46 03        movzx       eax,byte ptr [esi+3]
  1000129F: 50                 push        eax
  100012A0: 0F B6 46 02        movzx       eax,byte ptr [esi+2]
  100012A4: 50                 push        eax
  100012A5: 0F B6 46 01        movzx       eax,byte ptr [esi+1]
  100012A9: 50                 push        eax
  100012AA: 0F B6 06           movzx       eax,byte ptr [esi]
  100012AD: 50                 push        eax
  100012AE: 52                 push        edx
  100012AF: 57                 push        edi
  100012B0: FF 75 E0           push        dword ptr [ebp-20h]
  100012B3: 68 C0 03 01 10     push        100103C0h
  100012B8: 8D 45 60           lea         eax,[ebp+60h]
  100012BB: 50                 push        eax
  100012BC: FF 15 30 01 01 10  call        dword ptr ds:[10010130h]
  100012C2: 8D 45 60           lea         eax,[ebp+60h]
  100012C5: 50                 push        eax
  100012C6: E8 35 03 00 00     call        10001600
  100012CB: 83 C4 38           add         esp,38h
  100012CE: 33 C0              xor         eax,eax
  100012D0: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  100012D3: 64 89 0D 00 00 00  mov         dword ptr fs:[00000000h],ecx
            00
  100012DA: 59                 pop         ecx
  100012DB: 5F                 pop         edi
  100012DC: 5E                 pop         esi
  100012DD: 5B                 pop         ebx
  100012DE: 8B 8D 00 01 00 00  mov         ecx,dword ptr [ebp+00000100h]
  100012E4: 33 CD              xor         ecx,ebp
  100012E6: E8 3E 1B 00 00     call        10002E29
  100012EB: 8D A5 04 01 00 00  lea         esp,[ebp+00000104h]
  100012F1: 5D                 pop         ebp
  100012F2: C3                 ret
  100012F3: CC                 int         3
  100012F4: CC                 int         3
  100012F5: CC                 int         3
  100012F6: CC                 int         3
  100012F7: CC                 int         3
  100012F8: CC                 int         3
  100012F9: CC                 int         3
  100012FA: CC                 int         3
  100012FB: CC                 int         3
  100012FC: CC                 int         3
  100012FD: CC                 int         3
  100012FE: CC                 int         3
  100012FF: CC                 int         3
  10001300: FF 52 64           call        dword ptr [edx+64h]
  10001303: 8B F8              mov         edi,eax
  10001305: 60                 pushad
  10001306: 8B 45 04           mov         eax,dword ptr [ebp+4]
  10001309: 2B 05 0C 79 01 10  sub         eax,dword ptr ds:[1001790Ch]
  1000130F: 3D 00 D0 08 00     cmp         eax,8D000h
  10001314: 72 28              jb          1000133E
  10001316: 3D 00 F0 08 00     cmp         eax,8F000h
  1000131B: 77 21              ja          1000133E
  1000131D: FC                 cld
  1000131E: 8D 7C 24 34        lea         edi,[esp+34h]
  10001322: 33 C0              xor         eax,eax
  10001324: B9 3F 00 00 00     mov         ecx,3Fh
  10001329: F3 AB              rep stos    dword ptr es:[edi]
  1000132B: FF 75 0C           push        dword ptr [ebp+0Ch]
  1000132E: E8 ED 01 00 00     call        10001520
  10001333: 83 C4 04           add         esp,4
  10001336: 85 C0              test        eax,eax
  10001338: 74 04              je          1000133E
  1000133A: 89 44 24 1C        mov         dword ptr [esp+1Ch],eax
  1000133E: 61                 popad
  1000133F: 8B F8              mov         edi,eax
  10001341: A1 0C 79 01 10     mov         eax,dword ptr ds:[1001790Ch]
  10001346: 05 1F ED 08 00     add         eax,8ED1Fh
  1000134B: FF E0              jmp         eax
  1000134D: CC                 int         3
  1000134E: CC                 int         3
  1000134F: CC                 int         3
  10001350: 55                 push        ebp
  10001351: 8B EC              mov         ebp,esp
  10001353: 6A FE              push        0FFFFFFFEh
  10001355: 68 B8 59 01 10     push        100159B8h
  1000135A: 68 A0 39 00 10     push        100039A0h
  1000135F: 64 A1 00 00 00 00  mov         eax,dword ptr fs:[00000000h]
  10001365: 50                 push        eax
  10001366: 81 EC 04 01 00 00  sub         esp,104h
  1000136C: A1 00 70 01 10     mov         eax,dword ptr ds:[10017000h]
  10001371: 31 45 F8           xor         dword ptr [ebp-8],eax
  10001374: 33 C5              xor         eax,ebp
  10001376: 89 45 E4           mov         dword ptr [ebp-1Ch],eax
  10001379: 53                 push        ebx
  1000137A: 56                 push        esi
  1000137B: 57                 push        edi
  1000137C: 50                 push        eax
  1000137D: 8D 45 F0           lea         eax,[ebp-10h]
  10001380: 64 A3 00 00 00 00  mov         dword ptr fs:[00000000h],eax
  10001386: 89 65 E8           mov         dword ptr [ebp-18h],esp
  10001389: 8B 7D 08           mov         edi,dword ptr [ebp+8]
  1000138C: 33 F6              xor         esi,esi
  1000138E: 85 FF              test        edi,edi
  10001390: 0F 84 07 01 00 00  je          1000149D
  10001396: 0F 57 C0           xorps       xmm0,xmm0
  10001399: 66 0F D6 45 D8     movq        mmword ptr [ebp-28h],xmm0
  1000139E: 66 89 75 E0        mov         word ptr [ebp-20h],si
  100013A2: 89 75 FC           mov         dword ptr [ebp-4],esi
  100013A5: 8D 47 FC           lea         eax,[edi-4]
  100013A8: 50                 push        eax
  100013A9: E8 22 0A 00 00     call        10001DD0
  100013AE: 83 C4 04           add         esp,4
  100013B1: 8B D8              mov         ebx,eax
  100013B3: 89 9D F0 FE FF FF  mov         dword ptr [ebp+FFFFFEF0h],ebx
  100013B9: 0F 1F 80 00 00 00  nop         dword ptr [eax+00000000h]
            00
  100013C0: 81 FE FC 00 00 00  cmp         esi,0FCh
  100013C6: 7D 0F              jge         100013D7
  100013C8: 80 3C 37 00        cmp         byte ptr [edi+esi],0
  100013CC: 74 09              je          100013D7
  100013CE: 46                 inc         esi
  100013CF: 89 B5 EC FE FF FF  mov         dword ptr [ebp+FFFFFEECh],esi
  100013D5: EB E9              jmp         100013C0
  100013D7: 33 C9              xor         ecx,ecx
  100013D9: 89 8D F4 FE FF FF  mov         dword ptr [ebp+FFFFFEF4h],ecx
  100013DF: 83 F9 0A           cmp         ecx,0Ah
  100013E2: 7D 0A              jge         100013EE
  100013E4: 8A 04 0F           mov         al,byte ptr [edi+ecx]
  100013E7: 88 44 0D D8        mov         byte ptr [ebp+ecx-28h],al
  100013EB: 41                 inc         ecx
  100013EC: EB EB              jmp         100013D9
  100013EE: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  100013F5: B8 01 00 00 00     mov         eax,1
  100013FA: F0 0F C1 05 1C 7B  lock xadd   dword ptr ds:[10017B1Ch],eax
            01 10
  10001402: 40                 inc         eax
  10001403: 83 F8 18           cmp         eax,18h
  10001406: 7F 73              jg          1000147B
  10001408: 85 DB              test        ebx,ebx
  1000140A: 7E 11              jle         1000141D
  1000140C: B9 14 04 01 10     mov         ecx,10010414h
  10001411: B8 1C 04 01 10     mov         eax,1001041Ch
  10001416: 3B DE              cmp         ebx,esi
  10001418: 0F 4E C8           cmovle      ecx,eax
  1000141B: EB 05              jmp         10001422
  1000141D: B9 24 04 01 10     mov         ecx,10010424h
  10001422: 0F B6 45 E1        movzx       eax,byte ptr [ebp-1Fh]
  10001426: 50                 push        eax
  10001427: 0F B6 45 E0        movzx       eax,byte ptr [ebp-20h]
  1000142B: 50                 push        eax
  1000142C: 0F B6 45 DF        movzx       eax,byte ptr [ebp-21h]
  10001430: 50                 push        eax
  10001431: 0F B6 45 DE        movzx       eax,byte ptr [ebp-22h]
  10001435: 50                 push        eax
  10001436: 0F B6 45 DD        movzx       eax,byte ptr [ebp-23h]
  1000143A: 50                 push        eax
  1000143B: 0F B6 45 DC        movzx       eax,byte ptr [ebp-24h]
  1000143F: 50                 push        eax
  10001440: 0F B6 45 DB        movzx       eax,byte ptr [ebp-25h]
  10001444: 50                 push        eax
  10001445: 0F B6 45 DA        movzx       eax,byte ptr [ebp-26h]
  10001449: 50                 push        eax
  1000144A: 0F B6 45 D9        movzx       eax,byte ptr [ebp-27h]
  1000144E: 50                 push        eax
  1000144F: 0F B6 45 D8        movzx       eax,byte ptr [ebp-28h]
  10001453: 50                 push        eax
  10001454: 51                 push        ecx
  10001455: 56                 push        esi
  10001456: 53                 push        ebx
  10001457: FF 75 0C           push        dword ptr [ebp+0Ch]
  1000145A: 68 30 04 01 10     push        10010430h
  1000145F: 8D 85 F8 FE FF FF  lea         eax,[ebp+FFFFFEF8h]
  10001465: 50                 push        eax
  10001466: FF 15 30 01 01 10  call        dword ptr ds:[10010130h]
  1000146C: 8D 85 F8 FE FF FF  lea         eax,[ebp+FFFFFEF8h]
  10001472: 50                 push        eax
  10001473: E8 88 01 00 00     call        10001600
  10001478: 83 C4 44           add         esp,44h
  1000147B: 3B DE              cmp         ebx,esi
  1000147D: 7E 08              jle         10001487
  1000147F: 81 FB F9 00 00 00  cmp         ebx,0F9h
  10001485: 7E 02              jle         10001489
  10001487: 33 DB              xor         ebx,ebx
  10001489: 8B C3              mov         eax,ebx
  1000148B: EB 12              jmp         1000149F
  1000148D: B8 01 00 00 00     mov         eax,1
  10001492: C3                 ret
  10001493: 8B 65 E8           mov         esp,dword ptr [ebp-18h]
  10001496: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  1000149D: 33 C0              xor         eax,eax
  1000149F: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  100014A2: 64 89 0D 00 00 00  mov         dword ptr fs:[00000000h],ecx
            00
  100014A9: 59                 pop         ecx
  100014AA: 5F                 pop         edi
  100014AB: 5E                 pop         esi
  100014AC: 5B                 pop         ebx
  100014AD: 8B 4D E4           mov         ecx,dword ptr [ebp-1Ch]
  100014B0: 33 CD              xor         ecx,ebp
  100014B2: E8 72 19 00 00     call        10002E29
  100014B7: 8B E5              mov         esp,ebp
  100014B9: 5D                 pop         ebp
  100014BA: C3                 ret
  100014BB: CC                 int         3
  100014BC: CC                 int         3
  100014BD: CC                 int         3
  100014BE: CC                 int         3
  100014BF: CC                 int         3
  100014C0: 60                 pushad
  100014C1: 8B 4C 24 38        mov         ecx,dword ptr [esp+38h]
  100014C5: 2B 0D 0C 79 01 10  sub         ecx,dword ptr ds:[1001790Ch]
  100014CB: 81 F9 00 D0 08 00  cmp         ecx,8D000h
  100014D1: 72 30              jb          10001503
  100014D3: 81 F9 00 F0 08 00  cmp         ecx,8F000h
  100014D9: 77 28              ja          10001503
  100014DB: 51                 push        ecx
  100014DC: 50                 push        eax
  100014DD: E8 6E FE FF FF     call        10001350
  100014E2: 83 C4 08           add         esp,8
  100014E5: 85 C0              test        eax,eax
  100014E7: 74 1A              je          10001503
  100014E9: 89 44 24 18        mov         dword ptr [esp+18h],eax
  100014ED: 61                 popad
  100014EE: 8B 17              mov         edx,dword ptr [edi]
  100014F0: 51                 push        ecx
  100014F1: 50                 push        eax
  100014F2: 8B CF              mov         ecx,edi
  100014F4: FF 52 68           call        dword ptr [edx+68h]
  100014F7: A1 0C 79 01 10     mov         eax,dword ptr ds:[1001790Ch]
  100014FC: 05 A4 9B 0F 00     add         eax,0F9BA4h
  10001501: FF E0              jmp         eax
  10001503: 61                 popad
  10001504: 8B C8              mov         ecx,eax
  10001506: 8D 71 01           lea         esi,[ecx+1]
  10001509: 8B 15 0C 79 01 10  mov         edx,dword ptr ds:[1001790Ch]
  1000150F: 81 C2 5E 9B 0F 00  add         edx,0F9B5Eh
  10001515: FF E2              jmp         edx
  10001517: CC                 int         3
  10001518: CC                 int         3
  10001519: CC                 int         3
  1000151A: CC                 int         3
  1000151B: CC                 int         3
  1000151C: CC                 int         3
  1000151D: CC                 int         3
  1000151E: CC                 int         3
  1000151F: CC                 int         3
  10001520: 8B 54 24 04        mov         edx,dword ptr [esp+4]
  10001524: 33 C0              xor         eax,eax
  10001526: 85 D2              test        edx,edx
  10001528: 74 24              je          1000154E
  1000152A: 66 0F 1F 44 00 00  nop         word ptr [eax+eax]
  10001530: 39 14 C5 60 79 01  cmp         dword ptr [eax*8+10017960h],edx
            10
  10001537: 75 0B              jne         10001544
  10001539: 8B 0C C5 64 79 01  mov         ecx,dword ptr [eax*8+10017964h]
            10
  10001540: 85 C9              test        ecx,ecx
  10001542: 7F 08              jg          1000154C
  10001544: 40                 inc         eax
  10001545: 83 F8 20           cmp         eax,20h
  10001548: 7C E6              jl          10001530
  1000154A: 33 C9              xor         ecx,ecx
  1000154C: 8B C1              mov         eax,ecx
  1000154E: C3                 ret
  1000154F: CC                 int         3
  10001550: 8B 04 24           mov         eax,dword ptr [esp]
  10001553: 2B 05 0C 79 01 10  sub         eax,dword ptr ds:[1001790Ch]
  10001559: 3D 00 D0 08 00     cmp         eax,8D000h
  1000155E: 72 27              jb          10001587
  10001560: 3D 00 F0 08 00     cmp         eax,8F000h
  10001565: 77 20              ja          10001587
  10001567: 8B 4C 24 08        mov         ecx,dword ptr [esp+8]
  1000156B: 85 C9              test        ecx,ecx
  1000156D: 74 18              je          10001587
  1000156F: 8B 54 24 04        mov         edx,dword ptr [esp+4]
  10001573: 50                 push        eax
  10001574: 51                 push        ecx
  10001575: 52                 push        edx
  10001576: E8 D5 13 00 00     call        10002950
  1000157B: 83 C4 0C           add         esp,0Ch
  1000157E: 85 C0              test        eax,eax
  10001580: 74 05              je          10001587
  10001582: 8B 44 24 04        mov         eax,dword ptr [esp+4]
  10001586: C3                 ret
  10001587: 6A FF              push        0FFFFFFFFh
  10001589: A1 0C 79 01 10     mov         eax,dword ptr ds:[1001790Ch]
  1000158E: 05 C8 EA 12 00     add         eax,12EAC8h
  10001593: 50                 push        eax
  10001594: A1 0C 79 01 10     mov         eax,dword ptr ds:[1001790Ch]
  10001599: 05 07 4F 05 00     add         eax,54F07h
  1000159E: FF E0              jmp         eax
  100015A0: 60                 pushad
  100015A1: 8B 84 24 A4 48 00  mov         eax,dword ptr [esp+000048A4h]
            00
  100015A8: 2B 05 0C 79 01 10  sub         eax,dword ptr ds:[1001790Ch]
  100015AE: 3D 00 D0 08 00     cmp         eax,8D000h
  100015B3: 72 1B              jb          100015D0
  100015B5: 3D 00 F0 08 00     cmp         eax,8F000h
  100015BA: 77 14              ja          100015D0
  100015BC: 8B 54 24 24        mov         edx,dword ptr [esp+24h]
  100015C0: 8B 44 24 2C        mov         eax,dword ptr [esp+2Ch]
  100015C4: 50                 push        eax
  100015C5: 52                 push        edx
  100015C6: E8 D5 12 00 00     call        100028A0
  100015CB: 83 C4 08           add         esp,8
  100015CE: EB 0B              jmp         100015DB
  100015D0: A1 2C 79 01 10     mov         eax,dword ptr ds:[1001792Ch]
  100015D5: 40                 inc         eax
  100015D6: A3 2C 79 01 10     mov         dword ptr ds:[1001792Ch],eax
  100015DB: A1 24 79 01 10     mov         eax,dword ptr ds:[10017924h]
  100015E0: 40                 inc         eax
  100015E1: A3 24 79 01 10     mov         dword ptr ds:[10017924h],eax
  100015E6: 61                 popad
  100015E7: FF 35 18 79 01 10  push        dword ptr ds:[10017918h]
  100015ED: FF 25 1C 79 01 10  jmp         dword ptr ds:[1001791Ch]
  100015F3: CC                 int         3
  100015F4: CC                 int         3
  100015F5: CC                 int         3
  100015F6: CC                 int         3
  100015F7: CC                 int         3
  100015F8: CC                 int         3
  100015F9: CC                 int         3
  100015FA: CC                 int         3
  100015FB: CC                 int         3
  100015FC: CC                 int         3
  100015FD: CC                 int         3
  100015FE: CC                 int         3
  100015FF: CC                 int         3
  10001600: 51                 push        ecx
  10001601: B8 01 00 00 00     mov         eax,1
  10001606: F0 0F C1 05 8C 7A  lock xadd   dword ptr ds:[10017A8Ch],eax
            01 10
  1000160E: 40                 inc         eax
  1000160F: 3D A0 00 00 00     cmp         eax,0A0h
  10001614: 7F 57              jg          1000166D
  10001616: 57                 push        edi
  10001617: 6A 00              push        0
  10001619: 68 80 00 00 00     push        80h
  1000161E: 6A 04              push        4
  10001620: 6A 00              push        0
  10001622: 6A 01              push        1
  10001624: 68 00 00 00 40     push        40000000h
  10001629: 68 EC 02 01 10     push        100102ECh
  1000162E: FF 15 00 00 01 10  call        dword ptr ds:[10010000h]
  10001634: 8B F8              mov         edi,eax
  10001636: 83 FF FF           cmp         edi,0FFFFFFFFh
  10001639: 74 31              je          1000166C
  1000163B: 6A 02              push        2
  1000163D: 6A 00              push        0
  1000163F: 6A 00              push        0
  10001641: 57                 push        edi
  10001642: FF 15 04 00 01 10  call        dword ptr ds:[10010004h]
  10001648: 6A 00              push        0
  1000164A: 8D 44 24 08        lea         eax,[esp+8]
  1000164E: 50                 push        eax
  1000164F: FF 74 24 14        push        dword ptr [esp+14h]
  10001653: FF 15 30 00 01 10  call        dword ptr ds:[10010030h]
  10001659: 50                 push        eax
  1000165A: FF 74 24 18        push        dword ptr [esp+18h]
  1000165E: 57                 push        edi
  1000165F: FF 15 08 00 01 10  call        dword ptr ds:[10010008h]
  10001665: 57                 push        edi
  10001666: FF 15 0C 00 01 10  call        dword ptr ds:[1001000Ch]
